48870340483827100004700000|4887034021|��󳲵�|�Ծ籺|������|ȭ�긮|0|1054|1|488704838271|������|0|47|0|4887034000|������|50022||20110729|0|63|||
28720310427422700001000000|2872031024|��õ������|������|�ϵ���|�����|0|463|0|287204274227|�����597����|0|10|0|2872031000|�ϵ���|23111||20110729|0|63|||
48730380482033000001000014|4873038024|��󳲵�|�Ծȱ�|���θ�|������|0|484|8|487304820330|����3��|0|10|14|4873038000|���θ�|52031||20110729|0|63|||
28720360315802900036800000|2872036022|��õ������|������|�����|����|0|238|55|287203158029|�����|0|368|0|2872036000|�����|23119||20110729|0|63|||
28720350427410400001300009|2872035024|��õ������|������|������|�Ҿ߸�|0|92|2|287204274104|�Ҿ߷�250����|0|13|9|2872035000|������|23133||20110729|0|63|||
48870340483827300000200000|4887034021|��󳲵�|�Ծ籺|������|ȭ�긮|0|1053|6|488704838273|���������ȱ�|0|2|0|4887034000|������|50022||20110729|0|63||Ȳ�ݸ�������|
28720310427422000001500014|2872031024|��õ������|������|�ϵ���|�����|0|213|0|287204274220|�����519����|0|15|14|2872031500|�ϵ�����������|23111||20110729|0|63|||
26380101313400400014800000|2638010100|�λ걤����|���ϱ�|������||0|1227|2|263803134004|������|0|148|0|2638054000|������4��|49406||20110729|1|63|��������|��������|
46730350466427700000200022|4673035023|���󳲵�|���ʱ�|���Ǹ�|��긮|0|140|0|467304664277|������3��|0|2|22|4673035000|���Ǹ�|57614||20110729|0|63|||
41650320443907100000700003|4165032023|��⵵|��õ��|���̸�|������|0|730|4|416504439071|�ݰ���2259����|0|7|3|4165032000|���̸�|11192||20110729|0|63|||
28720360427419400001400000|2872036022|��õ������|������|�����|����|0|1328|4|287204274194|���Ｍ��418����|0|14|0|2872036000|�����|23117||20110729|0|63|||
41500250442114000019400014|4150025031|��⵵|��õ��|��ȣ����|������|0|285|6|415004421140|����õ��160����|0|194|14|4150025000|��ȣ����|17414||20110729|0|63|||
41650310443918600019400000|4165031027|��⵵|��õ��|������|�󼺺ϸ�|0|276|0|416504439186|�ݿ��꼺��371����|0|194|0|4165031000|������|11152||20110729|0|63|||
11260101411828000002700010|1126010100|����Ư����|�߶���|���||0|143|56|112604118280|�������20��|0|27|10|1126052000|�����2��|02141||20110729|0|63|||
41500250442130000004600014|4150025023|��⵵|��õ��|��ȣ����|���ϸ�|0|176|20|415004421300|�����Ʒ�230����|0|46|14|4150025000|��ȣ����|17422||20110729|0|63|||
28720330315801300109700065|2872033024|��õ������|������|��ɸ�|��ȭ��|0|896|0|287203158013|��ɷ�|0|1097|65|2872033000|��ɸ�|23103||20110729|0|63|||
41465104320502900002500002|4146510400|��⵵|���ν� ������|��⵿||0|136|1|414653205029|ȣ����|0|25|2|4146556000|��õ��|16801||20110729|0|63|||
41650340321305500021200001|4165034023|��⵵|��õ��|�źϸ�|����|0|339|6|416503213055|�����|0|212|1|4165034000|�źϸ�|11138||20110729|0|63|||
28710390427143100000500000|2871039023|��õ������|��ȭ��|���ظ�|���ڸ�|0|285|2|287104271431|�󵵼��ڱ�176����|0|5|0|2871039000|���ظ�|23020||20110729|0|63|||
48240320480201000014100002|4824032031|��󳲵�|��õ��|�糲��|��õ��|0|511|0|482404802010|��õ��|0|141|2|4824032000|�糲��|52536||20110729|0|63|||
28710330315703800065300006|2871033022|��õ������|��ȭ��|����|���θ�|0|976|46|287103157038|�ؾȳ���|0|653|6|2871033000|����|23051||20130927|0|63|||
41500250442136900010900000|4150025023|��⵵|��õ��|��ȣ����|���ϸ�|0|54|7|415004421369|�������8830����|0|109|0|4150025000|��ȣ����|17422||20120118|0|63|||
28720330315801300109800009|2872033024|��õ������|������|��ɸ�|��ȭ��|0|879|0|287203158013|��ɷ�|0|1098|9|2872033000|��ɸ�|23103||20110729|0|63|||
41500250442134800007200000|4150025021|��⵵|��õ��|��ȣ����|��ȣ����|0|181|25|415004421348|�����141����|0|72|0|4150025000|��ȣ����|17418||20110729|0|63|||
26380101313400400014800002|2638010100|�λ걤����|���ϱ�|������||0|1227|4|263803134004|������|0|148|2|2638054000|������4��|49406||20110729|0|63|||
41650330443913600019700062|4165033028|��⵵|��õ��|�����|������|0|151|2|416504439136|������|0|197|62|4165033000|�����|11165||20110729|0|63|||
28720330315803800004200000|2872033025|��õ������|������|��ɸ�|������|0|489|0|287203158038|ȭ����|0|42|0|2872033000|��ɸ�|23104||20110729|0|63|||
41650250443957500003300065|4165025027|��⵵|��õ��|������|�̰��ȸ�|0|41|1|416504439575|�׿����167����|0|33|65|4165025000|������|11181||20110729|0|63|||
41650310321304600104800000|4165031023|��⵵|��õ��|������|������|0|292|2|416503213046|��õ��|0|1048|0|4165031000|������|11157||20110729|0|63|||
41650101443972600001200008|4165010100|��⵵|��õ��|������||0|173|43|416504439726|��õ��1585����|0|12|8|4165051000|��õ��|11145||20111027|0|63|||
41650101443972500000900007|4165010100|��⵵|��õ��|������||0|198|6|416504439725|��õ��1568����|0|9|7|4165051000|��õ��|11144||20110729|0|63|||
41650400321300300005000028|4165040024|��⵵|��õ��|���θ�|ź����|0|650|46|416503213003|���η�|0|50|28|4165040000|���θ�|11101||20110729|0|63|||
41500250442136100004100000|4150025025|��⵵|��õ��|��ȣ����|�뼭��|0|8|6|415004421361|�������8454����|0|41|0|4150025000|��ȣ����|17415||20110729|0|63|||
28720310427422300015000000|2872031024|��õ������|������|�ϵ���|�����|0|1302|11|287204274223|�����541����|0|150|0|2872031000|�ϵ���|23111||20110729|0|63|||
45140127301601100149600000|4514012700|����ϵ�|�ͻ��|�Ⱥ���||0|366|18|451403016011|���շ�|0|1496|0|4514067000|�Ⱥ���|54582||20131203|0|63|||
41650101443935000005200002|4165010100|��⵵|��õ��|������||0|141|6|416504439350|������|0|52|2|4165051000|��õ��|11147||20111027|0|63|||
47210390300018700116300000|4721039021|���ϵ�|���ֽ�|�μ���|���븮|0|532|0|472103000187|���η�|0|1163|0|4721039000|�μ���|36000||20110729|0|63|||
26380102420234200003700000|2638010200|�λ걤����|���ϱ�|�縮��||0|90|25|263804202342|���з�71����|0|37|0|2638055000|�縮��|49323||20161014|0|63|||
50110253334901400006200017|5011025337|����Ư����ġ��|���ֽ�|�ֿ���|������|0|852|1|501103349014|������|0|62|17|5011025300|�ֿ���|63034||20211223|0|63|||
41650390321301600072200046|4165039023|��⵵|��õ��|���ϸ�|������|0|196|31|416503213016|����ȣ����|0|722|46|4165039000|���ϸ�|11103||20111027|0|63|||
28720310315803500052700000|2872031024|��õ������|������|�ϵ���|�����|0|1177|0|287203158035|�����|0|527|0|2872031000|�ϵ���|23111||20110729|0|63|||
29170110428679600004300000|2917011000|���ֱ�����|�ϱ�|��굿||0|453|1|291704286796|���乮ȭ��12����|0|43|0|2917062000|��굿|61211||20110729|0|63|||
41650320300012100284800035|4165032025|��⵵|��õ��|���̸�|���и�|0|73|2|416503000121|�ݰ���|0|2848|35|4165032000|���̸�|11188||20110729|0|63|||
43114253452000400018100053|4311425336|��û�ϵ�|û�ֽ� û����|��â��|���|0|276|20|431144520004|�����|0|181|53|||28131||20220927|0|34|||
41360103439144200000600000|4136010300|��⵵|�����ֽ�|�ݰ||0|164|28|413604391442|�縪��34���ȱ�|0|6|0|4136053000|�ݰ|12232||20110729|1|34|�뼺����|�뼺����|
41360112439127000002500003|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4035|11|413604391270|���������3��|0|25|3|4136054500|�ٻ�1��|12255||20110729|1|34|�����Ǽ�103��|�����Ǽ�|
41360103439178900000300002|4136010300|��⵵|�����ֽ�|�ݰ||0|677|57|413604391789|ȫ������325����|0|3|2|4136053000|�ݰ|12236||20110729|1|34||�浿����|
41360259439166100001800000|4136025925|��⵵|�����ֽ�|������|������|0|750|8|413604391661|���ǿ�����86����|0|18|0|4136025900|������|12136||20110729|1|34|||
41360256439128600001700010|4136025621|��⵵|�����ֽ�|ȭ����|�����츮|0|324|33|413604391286|������61����|0|17|10|4136025600|ȭ����|12176||20110729|1|34||��������|
41360259439144400002100003|4136025925|��⵵|�����ֽ�|������|������|0|367|24|413604391444|�縪��392����|0|21|3|4136025900|������|12136||20110729|1|34|||
41630116443606500008800000|4163011600|��⵵|���ֽ�|���赿||0|102|29|416304436065|�����139����|0|88|0|||11460||20110729|0|34|||
48860380334501000057500041|4886038029|��󳲵�|��û��|�žȸ�|�Ⱥ���|0|1045|19|488603345010|��ö���|0|575|41|4886038000|�žȸ�|52261||20170904|0|34|||
41360340319707300167300066|4136034026|��⵵|�����ֽ�|������|�Լ���|0|131|12|413603197073|������|0|1673|66|4136034000|������|12030||20110729|1|34|||
41360112439131800001200002|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4265|32|413604391318|�̱ݷ�19����|0|12|2|4136054500|�ٻ�1��|12253||20110729|1|34|||
26110101400600600004700003|2611010100|�λ걤����|�߱�|���ֵ�||0|151|1|261104006006|���ʱ�|0|47|3|2611060000|������2��|48907||20110729|1|34|||
41360103439178900001500000|4136010300|��⵵|�����ֽ�|�ݰ||0|678|43|413604391789|ȫ������325����|0|15|0|4136053000|�ݰ|12236||20110729|1|34|�븲������|�븲������ 3��|
41360103439178900001000000|4136010300|��⵵|�����ֽ�|�ݰ||0|680|22|413604391789|ȫ������325����|0|10|0|4136053000|�ݰ|12236||20110729|1|34|������ö�|��ƺ���|
41360103439120800001700004|4136010300|��⵵|�����ֽ�|�ݰ||0|404|119|413604391208|�ݰ��27����|0|17|4|4136053000|�ݰ|12234||20110729|1|34|||
41500360442151200008500000|4150036030|��⵵|��õ��|�𰡸�|���|0|486|2|415004421512|����39����|0|85|0|4150036000|�𰡸�|17406||20110729|0|34|||
44200360455968100007100013|4420036026|��û����|�ƻ��|������|���׸�|0|861|0|442004559681|��������336����|0|71|13|||31420||20220713|0|34|||
48860350485759400002400109|4886035023|��󳲵�|��û��|�����|���̸�|0|357|0|488604857594|������93����|0|24|109|4886035000|�����|52232||20191028|0|34|||
44825320326400100012900165|4482532028|��û����|�¾ȱ�|����|�ſ¸�|0|652|83|448253264001|������|0|129|165|4482532000|����|32158||20110729|0|34||����Ŀ������չ���|
44810360326301000037100010|4481036026|��û����|���걺|�����|����|0|338|2|448103263010|�����õ��|0|371|10|4481036000|�����|32406||20110729|1|34|||
41630108320611600212800000|4163010800|��⵵|���ֽ�|�����||0|690|0|416303206116|�����|0|2128|0|4163052000|����2��|11485||20220524|1|34|������ ������� ��Ʈ����ũ|������ ������� ��Ʈ����ũ|
41360103439144100000200000|4136010300|��⵵|�����ֽ�|�ݰ||0|399|62|413604391441|�縪��34����|0|2|0|4136053000|�ݰ|12237||20110729|1|34||û������|
41360103439144100004100002|4136010300|��⵵|�����ֽ�|�ݰ||0|164|31|413604391441|�縪��34����|0|41|2|4136053000|�ݰ|12232||20110729|1|34|�������Ʈ|��������|
41360256439130600003200024|4136025622|��⵵|�����ֽ�|ȭ����|������|0|338|3|413604391306|������25����|0|32|24|4136025600|ȭ����|12168||20201208|1|34|||
41360103439144200001000001|4136010300|��⵵|�����ֽ�|�ݰ||0|162|12|413604391442|�縪��34���ȱ�|0|10|1|4136053000|�ݰ|12232||20110729|1|34|��̾���Ʈ|�������|
41360103439179000000400005|4136010300|��⵵|�����ֽ�|�ݰ||0|677|42|413604391790|ȫ������325���ȱ�|0|4|5|4136053000|�ݰ|12236||20110729|1|34|����ټ���|�������|
11350105413029100001800010|1135010500|����Ư����|�����|��赿||0|1385|3|113504130291|����37����|0|18|10|1135066500|���3.4��|01634||20110729|0|34|||
41360253319704500012000021|4136025321|��⵵|�����ֽ�|������|������|0|337|0|413603197045|������|0|120|21|4136025300|������|12011||20110729|1|34|||
43740370452913400000900080|4374037024|��û�ϵ�|������|��ȭ��|������|0|664|8|437404529134|���Ǳ�|0|9|80|4374037000|��ȭ��|29159||20150625|0|34|||
31200109431602200000300000|3120010900|��걤����|�ϱ�|��õ��||0|208|6|312004316022|�������3��|0|3|0|3120053000|���3��|44201||20110729|0|34||(��)���Ͽ���|
46720390328701400026700000|4672039025|���󳲵�|���|���|������|0|16|2|467203287014|��������|0|267|0|||57514||20220923|0|34|||
41360262439155700000600000|4136026221|��⵵|�����ֽ�|������|������|0|470|3|413604391557|������290����|0|6|0|4136026200|������|12036||20110729|1|34|��������21��|��������|
41360112439127000002700001|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4035|10|413604391270|���������3��|0|27|1|4136054500|�ٻ�1��|12255||20110729|1|34|�����Ǽ�101��|�����Ǽ�|
41360262439155700000600002|4136026221|��⵵|�����ֽ�|������|������|0|470|5|413604391557|������290����|0|6|2|4136026200|������|12036||20110729|1|34|��������|��������|
41630320301202800000800000|4163032021|��⵵|���ֽ�|����|�Ż긮|0|347|21|416303012028|�������|0|8|0|||11406||20220526|0|34|||
41281131437635500001500000|4128113100|��⵵|���� ���籸|������||0|191|45|412814376355|ȣ����|0|15|0|4128167000|�����|10541||20210402|0|34|||
41360112439132000003500000|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4049|3|413604391320|�̱ݷ�20����|0|35|0|4136054500|�ٻ�1��|12255||20110729|1|34|��Ƽ�Ͽ콺 ����|��Ƽ�Ͽ콺|
41360103439178900001700000|4136010300|��⵵|�����ֽ�|�ݰ||0|678|32|413604391789|ȫ������325����|0|17|0|4136053000|�ݰ|12236||20110729|1|34|�븲������|�븲������ 2��|
41360103439178800006400025|4136010300|��⵵|�����ֽ�|�ݰ||0|454|20|413604391788|ȫ������248����|0|64|25|4136053000|�ݰ|12238||20110729|1|34|�����Ǽ�|�����Ǽ�|
41360103439178900001000003|4136010300|��⵵|�����ֽ�|�ݰ||0|680|2|413604391789|ȫ������325����|0|10|3|4136053000|�ݰ|12236||20110729|1|34|������ð���|��ƺ���|
41360256439129900000600012|4136025622|��⵵|�����ֽ�|ȭ����|������|0|486|2|413604391299|�԰���38���ȱ�|0|6|12|4136025600|ȭ����|12157||20110729|1|34|�ϴøǼ�|�ϴøǼ�|
41360103439179000001100000|4136010300|��⵵|�����ֽ�|�ݰ||0|677|66|413604391790|ȫ������325���ȱ�|0|11|0|4136053000|�ݰ|12236||20110729|1|34|��������A��|��������|
41360103439111200002200008|4136010300|��⵵|�����ֽ�|�ݰ||0|752|6|413604391112|�����859����|0|22|8|4136053000|�ݰ|12235||20110729|1|34|��������|��������|
41360103439144200000700020|4136010300|��⵵|�����ֽ�|�ݰ||0|162|79|413604391442|�縪��34���ȱ�|0|7|20|4136053000|�ݰ|12233||20110729|1|34||��ȭ����|
41360103439179000000400008|4136010300|��⵵|�����ֽ�|�ݰ||0|680|4|413604391790|ȫ������325���ȱ�|0|4|8|4136053000|�ݰ|12236||20110729|1|34||��������|
41360103439179000000700003|4136010300|��⵵|�����ֽ�|�ݰ||0|678|65|413604391790|ȫ������325���ȱ�|0|7|3|4136053000|�ݰ|12236||20110729|1|34|�̷�ȭ�κ�A��|�̷�ȭ�κ�|
41360253439122800000100018|4136025322|��⵵|�����ֽ�|������|������|0|723|16|413604391228|����2��26����|0|1|18|4136025300|������|12071||20110729|1|34|||
41360256439128200001300003|4136025621|��⵵|�����ֽ�|ȭ����|�����츮|0|219|56|413604391282|������26����|0|13|3|4136025600|ȭ����|12176||20110729|1|34|||
41360256319703200034700000|4136025623|��⵵|�����ֽ�|ȭ����|���|0|275|12|413603197032|����|0|347|0|4136025600|ȭ����|12035||20110729|1|34|88����|88����10��|
41117107433119700008300000|4111710700|��⵵|������ ���뱸|������||0|800|0|411174331197|�����89����|0|83|0|4111759300|����1��|16687||20220620|1|34||��������|
47830360476030600009700000|4783036038|���ϵ�|��ɱ�|����|����|0|545|2|478304760306|����1��|0|97|0|4783036000|����|40154||20110729|0|34|||
41360265439174400001100000|4136026521|��⵵|�����ֽ�|������|������|0|97|33|413604391744|������91����|0|11|0|4136026500|������|12120||20110729|1|34|�븲������2��|�븲������|
41360253439116400004000000|4136025326|��⵵|�����ֽ�|������|�Ⱦ߸�|0|779|24|413604391164|��������82����|0|40|0|4136025300|������|12019||20110729|1|34|||
11350105413014100001100000|1135010500|����Ư����|�����|��赿||0|1360|4|113504130141|������141��|0|11|0|1135066500|���3.4��|01633||20110729|0|34|||
41360112439132000003700000|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|28|413604391320|�̱ݷ�20����|0|37|0|4136054500|�ٻ�1��|12255||20110729|1|34|���ηξ����|���ηξ����|
41360259319703300038800005|4136025921|��⵵|�����ֽ�|������|��ɸ�|0|353|22|413603197033|�縪��|0|388|5|4136025900|������|12136||20110729|1|34|||
41590262443121100006600008|4159026228|��⵵|ȭ����|������|�Ͼ縮|0|425|0|415904431211|�ּ���80����|0|66|8|||18255||20210517|0|34|||
29200123316306100029400008|2920012300|���ֱ�����|���걸|�����||0|1115|0|292003163061|ǳ����|0|294|8|2920063700|���ϵ�|62222||20110729|1|34|��Ǹ��� �ο� �ֽþ�|���Ϸ��ä|
41360112439132000004800006|4136011200|��⵵|�����ֽ�|�ٻ굿||0|4047|6|413604391320|�̱ݷ�20����|0|48|6|4136054500|�ٻ�1��|12255||20110729|1|34|���̺���ٵ�|���̺���|
41360103439144100001000000|4136010300|��⵵|�����ֽ�|�ݰ||0|399|61|413604391441|�縪��34����|0|10|0|4136053000|�ݰ|12237||20110729|1|34||�������|
41360265439174400001100001|4136026521|��⵵|�����ֽ�|������|������|0|97|36|413604391744|������91����|0|11|1|4136026500|������|12120||20110729|1|34|�븲������|�븲������|
48127105332905900027800000|4812710500|��󳲵�|â���� ����ȸ����|�����||0|153|25|481273329059|������|0|278|0|||51321||20110729|0|34||���̿�����|
46770250466772600003900000|4677025026|���󳲵�|���ﱺ|������|���踮|0|388|1|467704667726|�ĵ���|0|39|0|4677025000|������|59535||20120330|0|34||�ܵ�����|
41360103439178800006400037|4136010300|��⵵|�����ֽ�|�ݰ||0|454|21|413604391788|ȫ������248����|0|64|37|4136053000|�ݰ|12238||20110729|1|34|�����Ǽ�|�����Ǽ�|
41360103439144100001800001|4136010300|��⵵|�����ֽ�|�ݰ||0|159|88|413604391441|�縪��34����|0|18|1|4136053000|�ݰ|12237||20110729|1|34|�뿵����|�뿵����|
41360112439132300002300005|4136011200|��⵵|�����ֽ�|�ٻ굿||1|4013|2|413604391323|�̱ݷ�56����|0|23|5|4136054500|�ٻ�1��|12252||20110729|1|34||������|
44180320455621300003200000|4418032022|��û����|���ɽ�|��õ��|������|0|146|0|441804556213|���ñ�|0|32|0|4418032000|��õ��|33406||20220927|0|31|||
42810330449905700027900000|4281033023|������|������|�⸰��|����|0|1288|1|428104499057|�ӱ��ʹ̱�|0|279|0|||24663||20220927|0|31|||
48840370482926300002900000|4884037024|��󳲵�|���ر�|������|���|0|1568|0|488404829263|�����73����|0|29|0|||52403||20220927|0|31|||
29170126316208200061000009|2917012600|���ֱ�����|�ϱ�|���̵�||0|762|6|291703162082|�ϼ���|0|610|9|||61027||20220927|0|31|||
44180103455668600002700017|4418010300|��û����|���ɽ�|ȭ�굿||0|376|9|441804556686|ȭ��ū��|0|27|17|||33429||20220927|0|31|||
26710330422023000028300000|2671033031|�λ걤����|���屺|ö����|�ӱ⸮|0|160|0|267104220230|�ӱ�3��|0|283|0|||46002||20220923|0|31|||
50110310334907300009300000|5011031027|����Ư����ġ��|���ֽ�|�Ѱ��|�θ�|0|506|0|501103349073|��ȣ��|0|93|0|||63002||20220927|0|31|||
41461256201200900016600008|4146125625|��⵵|���ν� ó�α�|�̵���|�ù̸�|0|543|2|414612012009|������|0|166|8|||17134||20220927|0|31|||
44810350326302500010200000|4481035026|��û����|���걺|������|���̸�|0|199|13|448103263025|���������|0|102|0|4481035000|������|32447||20220927|0|31|||
29155127316101800085000006|2915512700|���ֱ�����|����|���嵿||0|848|3|291553161018|�����|0|850|6|||61758||20220927|0|31|||
50110104334918400029900000|5011010400|����Ư����ġ��|���ֽ�|�̵��̵�||0|1066|4|501103349184|�߾ӷ�|0|299|0|||63223||20220927|1|31|||
41370102335151400005400013|4137010200|��⵵|�����|�λ굿||1|16|0|413703351514|�λ��߾ӷ�|0|54|13|||18148||20220927|0|31|||
48310390333703000085800000|4831039029|��󳲵�|������|����|������|0|1064|2|483103337030|������ø��|0|858|0|||53202||20220926|0|31|||
43113132451175200008100000|4311313200|��û�ϵ�|û�ֽ� �����|����||0|550|7|431134511752|�����42����|0|81|0|||28303||20220927|0|31|||
28110147424746300008300000|2811014700|��õ������|�߱�|���||0|3069|7|281104247463|���7����|0|83|0|||22361||20220927|0|31|||
41500253320701700014500000|4150025321|��⵵|��õ��|�ι���|���̸�|0|223|6|415003207017|���̷�|0|145|0|||17324||20220927|0|31|||
48250330480507800012300056|4825033030|��󳲵�|���ؽ�|���ʸ�|���|0|806|9|482504805078|����526����|0|123|56|||50875||20220926|0|31|||
50110256334920700032000000|5011025630|����Ư����ġ��|���ֽ�|������|�ѵ���|0|3335|0|501103349207|�ѵ���|0|320|0|||63350||20220927|0|31|||
48250320485548700003200002|4825032024|��󳲵�|���ؽ�|���̸�|õ�|0|1537|8|482504855487|õ���15����|0|32|2|||51025||20220927|0|31|||
26230102200600500018800000|2623010200|�λ걤����|�λ�����|������||0|346|21|262302006005|�������|0|188|0|||47305||20220927|0|31|||
46820350486182700003700000|4682035024|���󳲵�|�س���|�����|��ϸ�|0|1475|2|468204861827|���ʵ���|0|37|0|||59057||20220927|0|31|||
47840250476306700022700012|4784025023|���ϵ�|���ֱ�|������|��Ȳ��|0|1564|3|478404763067|��Ȳ��|0|227|12|||40034||20220927|0|31|||
48870340334601800019300001|4887034027|��󳲵�|�Ծ籺|������|���|0|3|5|488703346018|����ϱ���|0|193|1|||50017||20220927|0|31|||
50110259334909400033200000|5011025930|����Ư����ġ��|���ֽ�|��õ��|���긮|0|1768|3|501103349094|������|0|332|0|||63341||20220927|0|31|||
41650330443975000009200017|4165033021|��⵵|��õ��|�����|���긮|0|19|10|416504439750|��õ��898����|0|92|17|||11164||20220927|0|31|||
26470102312904500009700000|2647010200|�λ걤����|������|���굿||0|711|31|264703129045|�����Ŵ��|0|97|0|||47597||20220927|0|31|||
26470102421123800001000000|2647010200|�λ걤����|������|���굿||0|2138|21|264704211238|�ֹ�õ��7������|0|10|0|2647070000|������6��|47593||20220927|1|31|||
46720390466100200001000000|4672039022|���󳲵�|���|���|������|0|855|11|467204661002|������|0|10|0|||57516||20220927|0|31|||
42760330448420900016900086|4276033024|������|��â��|��ȭ��|��ȹ̸�|0|973|3|427604484209|���ֱ�|0|169|86|||25362||20220927|0|31|||
46720400466111100002400015|4672040024|���󳲵�|���|�����|���縮|0|268|5|467204661111|�ݼ�����|0|24|15|||57519||20220927|0|31|||
48310360200600400550100000|4831036022|��󳲵�|������|����|��|0|1949|0|483102006004|�������|0|5501|0|4831036000|����|53277||20220926|0|31|||
50110259334923800060400000|5011025926|����Ư����ġ��|���ֽ�|��õ��|���긮|0|2651|1|501103349238|�߻갣����|0|604|0|||63343||20220927|0|31|||
47840250476306700022700014|4784025023|���ϵ�|���ֱ�|������|��Ȳ��|0|1564|0|478404763067|��Ȳ��|0|227|14|||40034||20220927|0|31|||
41650370321305000127500000|4165037024|��⵵|��õ��|�ϵ���|ȭ�븮|0|403|1|416503213050|ȭ����|0|1275|0|||11118||20220927|0|31|||
47730470472176700020700000|4773047023|���ϵ�|�Ǽ���|�Ȼ��|������|0|303|0|477304721767|�Ȼ�ǳõ��|0|207|0|||37306||20220927|0|31|||
48870370483824200005700005|4887037025|��󳲵�|�Ծ籺|���ϸ�|������|0|1480|1|488704838242|���Ͽ����|0|57|5|||50004||20220927|0|31|||
42110350321802800015500003|4211035027|������|��õ��|����|�浿��|0|422|5|421103218028|�ż����|0|155|3|||24460||20220927|0|31|||
47850250476644100006200004|4785025025|���ϵ�|ĥ�|�ְ���|��û��|0|94|9|478504766441|����2��|0|62|4|4785025000|�ְ���|39871||20220927|0|31|||
41630250321203600013800055|4163025022|��⵵|���ֽ�|�鼮��|���긮|0|5|9|416303212036|�߾ӷ�|0|138|55|||11509||20220926|0|31|||
41650310321305700001300024|4165031022|��⵵|��õ��|������|������|0|87|8|416503213057|��η�|0|13|24|||11154||20220927|0|31|||
48740253482344300022100007|4874025325|��󳲵�|â�籺|������|������|0|388|8|487404823443|������|0|221|7|||50354||20220927|0|31|||
41463108441203100002400000|4146310800|��⵵|���ν� ���ﱸ|��ŵ�||0|370|1|414634412031|��ŷ�34����|0|24|0|||17086||20220927|1|31|||
41630250321200700109000082|4163025025|��⵵|���ֽ�|�鼮��|ȫ�׸�|0|257|18|416303212007|������|0|1090|82|||11517||20220926|0|31|||
45190123461363500004700012|4519012300|����ϵ�|������|���̵�||0|83|1|451904613635|ž���|0|47|12|||55794||20220927|0|31|||
41461250320312900016900000|4146125023|��⵵|���ν� ó�α�|������|������|0|203|1|414613203129|�����|0|169|0|||17027||20220927|0|31|||
41830320321700300040100022|4183032025|��⵵|����|���ϸ�|������|0|283|4|418303217003|����2��|0|401|22|||12576||20220927|0|31|||
41830330445126600003800002|4183033027|��⵵|����|�缭��|��ɸ�|0|51|23|418304451266|��ɻ�ɱ�133����|0|38|2|||12582||20220926|0|31|||
41461360440954400002700003|4146136026|��⵵|���ν� ó�α�|������|�ıݸ�|0|169|18|414614409544|�ļ۷�124����|0|27|3|||17156||20220927|0|31|||
41461250440950200009000019|4146125025|��⵵|���ν� ó�α�|������|������|0|92|1|414614409502|������819����|0|90|19|||17024||20220927|0|31|||
45190250327102700002000001|4519025029|����ϵ�|������|�����|��õ��|0|244|12|451903271027|���|0|20|1|||55718||20220927|0|31|||
41830330445146800001800023|4183033031|��⵵|����|�缭��|������|0|565|1|418304451468|���׵��11����|0|18|23|||12580||20220927|0|31|||
48310330333701300118200003|4831033021|��󳲵�|������|���θ�|ž����|0|391|1|483103337013|�����ؾȷ�|0|1182|3|4831033000|���θ�|53333||20220926|0|31|||
47210250472744500004000005|4721025034|���ϵ�|���ֽ�|ǳ����|������|0|653|0|472104727445|������152����|0|40|5|||36021||20220926|0|31|||
41461360440995300002000005|4146136028|��⵵|���ν� ó�α�|������|��븮|0|447|1|414614409953|���ͷ�571����|0|20|5|||17039||20220927|0|31|||
50110253484741900005600033|5011025328|����Ư����ġ��|���ֽ�|�ֿ���|�ұ渮|0|1300|2|501104847419|�������|0|56|33|||63037||20220927|0|31|||
50110253484710500006000000|5011025329|����Ư����ġ��|���ֽ�|�ֿ���|����|0|235|0|501104847105|��10��|0|60|0|||63058||20220927|0|31|||
46710320465814900000200017|4671032026|���󳲵�|��籺|����|���̸�|0|175|0|467104658149|���׾ȱ�|0|2|17|4671032000|����|57386||20220927|0|31|||
41830310445146400002600025|4183031023|��⵵|����|�����|����|0|215|0|418304451464|��ƴٸ���|0|26|25|||12572||20220926|0|31||����׸��Ͽ�� ����������|
47830350476021100001200000|4783035033|���ϵ�|��ɱ�|������|�ݿ|0|310|0|478304760211|������|0|12|0|||40145||20220927|0|31|||
41463106320403400025300000|4146310600|��⵵|���ν� ���ﱸ|���||0|502|0|414633204034|������|0|253|0|||17076||20220927|0|31|||
50110130484919500005600000|5011013000|����Ư����ġ��|���ֽ�|�����ϵ�||0|1976|5|501104849195|���ַ�6��|0|56|0|||63323||20220927|0|31|||
26710250422028600002900000|2671025026|�λ걤����|���屺|������|���|0|143|2|267104220286|��������19����|0|29|0|2671025000|������|46070||20220923|0|31|||
41830340445158400002100009|4183034023|��⵵|����|��õ��|�ź���|0|436|8|418304451584|�������|0|21|9|||12505||20220927|0|31|||
50110250334923900421900024|5011025025|����Ư����ġ��|���ֽ�|�Ѹ���|�ݾǸ�|0|2977|1|501103349239|�߻갣����|0|4219|24|||63019||20220927|0|31|||
